timestamp,value,metric,app,bot_name,instance,job,namespace,pod_template_hash,source,target
2025-06-19 14:47:32.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:33.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:34.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:35.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:36.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:37.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:38.865000010,0.005,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:39.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:40.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:41.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:42.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:43.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:44.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:45.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:46.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:47.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:48.865000010,0.004,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
2025-06-19 14:47:49.865000010,0.003,server_latency,minecraft-bot-compute2,minecraft-bot-compute2-6cdd7c79cb-n6psp,10.244.75.202:9090,minecraft-bot,multipaper,6cdd7c79cb,multipaper-server-5d4c584f66-wj2tp ,multipaper-server-5d4c584f66-wj2tp 
