timestamp,value,metric,chunk_owner
2025-06-19 14:29:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:29:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:30:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:31:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:19,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:20,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:21,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:22,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:23,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:24,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:25,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:26,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:27,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:28,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:29,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:30,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:31,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:32,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:33,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:34,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:35,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:36,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:37,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:38,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:39,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:40,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:41,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:42,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:43,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:44,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:45,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:46,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:47,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:48,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:49,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:50,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:51,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:52,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:53,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:54,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:55,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:56,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:57,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:58,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:32:59,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:00,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:01,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:02,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:03,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:04,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:05,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:06,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:07,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:08,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:09,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:10,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:11,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:12,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:13,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:14,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:15,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:16,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:17,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
2025-06-19 14:33:18,13.0,sum by(chunk_owner) (mc_player_location),multipaper-server-5d4c584f66-2fpbw
